open,high,low,close,volume,amount,timestamps
13.781814,14.009935,13.676751,13.856463,5675365.0,78864460.0,2025-10-09 13:00:00
13.918655,14.251796,13.849864,14.13624,5874081.5,79674390.0,2025-10-09 13:30:00
14.140312,14.297374,14.002288,14.112,4056953.0,56266964.0,2025-10-09 14:00:00
14.188911,14.469397,14.043977,14.190924,5562632.5,76597896.0,2025-10-09 14:30:00
14.241421,14.348363,14.11204,14.196665,3554554.5,49713184.0,2025-10-09 15:00:00
14.282718,14.60306,14.077744,14.1609955,8841181.0,126069540.0,2025-10-10 09:30:00
14.203114,14.320612,14.086929,14.181242,3703572.0,51749704.0,2025-10-10 10:00:00
14.157251,14.2904,14.0855255,14.194719,3433365.2,47503184.0,2025-10-10 10:30:00
14.188933,14.315488,14.102983,14.164933,2889449.5,39890900.0,2025-10-10 11:00:00
14.199388,14.34934,14.111802,14.189276,2321865.2,31640570.0,2025-10-10 11:30:00
14.209339,14.417975,14.065297,14.226275,5109227.5,71591230.0,2025-10-10 13:00:00
14.222173,14.314413,14.157281,14.197162,3826066.5,53315970.0,2025-10-10 13:30:00
14.259441,14.37651,14.059975,14.174161,4396712.5,60317256.0,2025-10-10 14:00:00
14.175265,14.342668,14.106962,14.25396,3331041.0,46259370.0,2025-10-10 14:30:00
14.24236,14.336978,14.097695,14.166907,4354870.5,60675120.0,2025-10-10 15:00:00
14.329231,14.719759,14.088572,14.336653,9782249.0,140663400.0,2025-10-13 09:30:00
14.355672,14.48629,14.237165,14.364281,5081444.0,71599330.0,2025-10-13 10:00:00
14.385898,14.576356,14.275813,14.434123,4230250.0,59160308.0,2025-10-13 10:30:00
14.419941,14.621977,14.328311,14.423908,4531243.0,64946150.0,2025-10-13 11:00:00
14.540191,14.693884,14.34425,14.50764,5557424.0,77297980.0,2025-10-13 11:30:00
14.524301,14.654043,14.417722,14.542037,4386956.0,61394656.0,2025-10-13 13:00:00
14.531104,14.631036,14.342822,14.483877,6886878.5,97895970.0,2025-10-13 13:30:00
14.455736,14.55684,14.347749,14.433655,4297254.5,60539040.0,2025-10-13 14:00:00
14.431472,14.561764,14.341939,14.431373,4381749.5,62067510.0,2025-10-13 14:30:00
14.387485,14.537543,14.245228,14.429353,5007617.0,71404540.0,2025-10-13 15:00:00
14.313884,14.503407,13.980429,14.211584,10798578.0,153327000.0,2025-10-14 09:30:00
14.239738,14.465968,14.025528,14.112596,5983769.0,84340350.0,2025-10-14 10:00:00
14.115285,14.248893,13.824228,14.069935,4643338.0,63032000.0,2025-10-14 10:30:00
13.980399,14.16133,13.7712555,13.980559,6603174.0,89029320.0,2025-10-14 11:00:00
13.788294,13.958354,13.661764,13.762527,4747749.0,65877744.0,2025-10-14 11:30:00
13.751341,13.859834,13.584628,13.684624,5128922.5,70939464.0,2025-10-14 13:00:00
13.63082,13.808982,13.500727,13.668971,4686790.0,64230080.0,2025-10-14 13:30:00
13.696289,13.814273,13.601164,13.694053,3253763.2,44684044.0,2025-10-14 14:00:00
13.746258,13.8331,13.680415,13.747258,3920210.5,54164984.0,2025-10-14 14:30:00
13.789779,13.876312,13.667207,13.721634,3504147.0,48194760.0,2025-10-14 15:00:00
13.752671,13.832878,13.5926285,13.667481,5805598.5,80848620.0,2025-10-15 09:30:00
13.665622,13.760091,13.500954,13.57397,3601196.0,49266010.0,2025-10-15 10:00:00
13.582105,13.688985,13.505037,13.590967,3130898.0,42941284.0,2025-10-15 10:30:00
13.56592,13.649808,13.437796,13.517457,3463118.5,47409548.0,2025-10-15 11:00:00
13.50837,13.572702,13.394549,13.457424,2672105.0,36676080.0,2025-10-15 11:30:00
13.462703,13.575755,13.369234,13.475179,3354369.5,45543092.0,2025-10-15 13:00:00
13.476621,13.560205,13.40599,13.480269,2416706.5,32398054.0,2025-10-15 13:30:00
13.487905,13.55785,13.430166,13.487688,1950487.2,26100358.0,2025-10-15 14:00:00
13.489852,13.5696535,13.41266,13.483242,3011434.0,41379464.0,2025-10-15 14:30:00
13.49194,13.550829,13.356911,13.410406,3591034.5,49230610.0,2025-10-15 15:00:00
